arch/arm64/Makefile:27: ld does not support --fix-cortex-a53-843419; kernel may be susceptible to erratum
arch/arm64/Makefile:52: Detected assembler with broken .inst; disassembly will be unreliable
  GEN     Makefile
  HDRINST usr/include/linux/tc_act/tc_sample.h
  HDRINST usr/include/linux/tc_act/tc_skbedit.h
  HDRINST usr/include/linux/tc_act/tc_skbmod.h
  HDRINST usr/include/linux/tc_act/tc_tunnel_key.h
  HDRINST usr/include/linux/tc_act/tc_vlan.h
  HDRINST usr/include/linux/tc_ematch/tc_em_cmp.h
  HDRINST usr/include/linux/tc_ematch/tc_em_ipt.h
  HDRINST usr/include/linux/tc_ematch/tc_em_meta.h
  HDRINST usr/include/linux/tc_ematch/tc_em_nbyte.h
  HDRINST usr/include/linux/tc_ematch/tc_em_text.h
  HDRINST usr/include/linux/tcp.h
  HDRINST usr/include/linux/tcp_metrics.h
  HDRINST usr/include/linux/tee.h
  HDRINST usr/include/linux/termios.h
  HDRINST usr/include/linux/thermal.h
  HDRINST usr/include/linux/time.h
  HDRINST usr/include/linux/time_types.h
  HDRINST usr/include/linux/timerfd.h
  HDRINST usr/include/linux/times.h
  HDRINST usr/include/linux/timex.h
  HDRINST usr/include/linux/tiocl.h
  HDRINST usr/include/linux/tipc.h
  HDRINST usr/include/linux/tipc_config.h
  HDRINST usr/include/linux/tipc_netlink.h
  HDRINST usr/include/linux/tipc_sockets_diag.h
  HDRINST usr/include/linux/tls.h
  HDRINST usr/include/linux/toshiba.h
  HDRINST usr/include/linux/tty.h
  HDRINST usr/include/linux/tty_flags.h
  HDRINST usr/include/linux/types.h
  HDRINST usr/include/linux/udf_fs_i.h
  HDRINST usr/include/linux/udmabuf.h
  HDRINST usr/include/linux/udp.h
  HDRINST usr/include/linux/uhid.h
  HDRINST usr/include/linux/uinput.h
  HDRINST usr/include/linux/uio.h
  HDRINST usr/include/linux/uleds.h
  HDRINST usr/include/linux/ultrasound.h
  HDRINST usr/include/linux/un.h
  HDRINST usr/include/linux/unistd.h
  HDRINST usr/include/linux/unix_diag.h
  HDRINST usr/include/linux/usb/audio.h
  HDRINST usr/include/linux/usb/cdc-wdm.h
  HDRINST usr/include/linux/usb/cdc.h
  HDRINST usr/include/linux/usb/ch11.h
  HDRINST usr/include/linux/usb/ch9.h
  HDRINST usr/include/linux/usb/charger.h
  HDRINST usr/include/linux/usb/f_accessory.h
  HDRINST usr/include/linux/usb/functionfs.h
  HDRINST usr/include/linux/usb/g_printer.h
  HDRINST usr/include/linux/usb/g_uvc.h
  HDRINST usr/include/linux/usb/gadgetfs.h
  HDRINST usr/include/linux/usb/midi.h
  HDRINST usr/include/linux/usb/raw_gadget.h
  HDRINST usr/include/linux/usb/tmc.h
  HDRINST usr/include/linux/usb/usb_ctrl_qti.h
  HDRINST usr/include/linux/usb/video.h
  HDRINST usr/include/linux/usbdevice_fs.h
  HDRINST usr/include/linux/usbip.h
  HDRINST usr/include/linux/userfaultfd.h
  HDRINST usr/include/linux/userio.h
  HDRINST usr/include/linux/utime.h
  HDRINST usr/include/linux/uuid.h
  HDRINST usr/include/linux/utsname.h
  HDRINST usr/include/linux/uvcvideo.h
  HDRINST usr/include/linux/v4l2-common.h
  HDRINST usr/include/linux/v4l2-controls.h
  HDRINST usr/include/linux/v4l2-dv-timings.h
In file included from ../arch/arm64/kernel/asm-offsets.c:14:
In file included from ../include/linux/kvm_host.h:36:
In file included from ../arch/arm64/include/asm/kvm_host.h:19:
In file included from ../arch/arm64/include/asm/arch_gicv3.h:17:
In file included from ../arch/arm64/include/asm/cacheflush.h:11:
In file included from ../include/linux/kgdb.h:20:
../arch/arm64/include/asm/kgdb.h:21:25: error: value '1025' out of range for constraint 'I'
   21 |         asm ("brk %0" : : "I" (KGDB_COMPILED_DBG_BRK_IMM));
      |                                ^~~~~~~~~~~~~~~~~~~~~~~~~
../arch/arm64/include/asm/brk-imm.h:26:35: note: expanded from macro 'KGDB_COMPILED_DBG_BRK_IMM'
   26 | #define KGDB_COMPILED_DBG_BRK_IMM       0x401
      |                                         ^~~~~
  HDRINST usr/include/linux/v4l2-mediabus.h
  HDRINST usr/include/linux/v4l2-subdev.h
  HDRINST usr/include/linux/vbox_err.h
  HDRINST usr/include/linux/vbox_vmmdev_types.h
  HDRINST usr/include/linux/vboxguest.h
  HDRINST usr/include/linux/vfio.h
  HDRINST usr/include/linux/veth.h
  HDRINST usr/include/linux/vfio_ccw.h
  HDRINST usr/include/linux/vhost.h
  HDRINST usr/include/linux/vhost_types.h
  HDRINST usr/include/linux/videodev2.h
  HDRINST usr/include/linux/virtio_9p.h
  HDRINST usr/include/linux/virtio_balloon.h
  HDRINST usr/include/linux/virtio_blk.h
  HDRINST usr/include/linux/virtio_config.h
  HDRINST usr/include/linux/virtio_console.h
  HDRINST usr/include/linux/virtio_crypto.h
  HDRINST usr/include/linux/virtio_fs.h
  HDRINST usr/include/linux/virtio_gpu.h
  HDRINST usr/include/linux/virtio_ids.h
  HDRINST usr/include/linux/virtio_iommu.h
  HDRINST usr/include/linux/virtio_input.h
  HDRINST usr/include/linux/virtio_mmio.h
  HDRINST usr/include/linux/virtio_net.h
  HDRINST usr/include/linux/virtio_pci.h
  HDRINST usr/include/linux/virtio_pmem.h
  HDRINST usr/include/linux/virtio_ring.h
  HDRINST usr/include/linux/virtio_rng.h
  HDRINST usr/include/linux/virtio_scsi.h
  HDRINST usr/include/linux/virtio_types.h
  HDRINST usr/include/linux/virtio_vsock.h
  HDRINST usr/include/linux/vm_sockets.h
  HDRINST usr/include/linux/vm_sockets_diag.h
  HDRINST usr/include/linux/vmcore.h
  HDRINST usr/include/linux/vsockmon.h
  HDRINST usr/include/linux/vt.h
  HDRINST usr/include/linux/vtpm_proxy.h
  HDRINST usr/include/linux/wait.h
  HDRINST usr/include/linux/watchdog.h
  HDRINST usr/include/linux/wil6210_uapi.h
  HDRINST usr/include/linux/wimax.h
  HDRINST usr/include/linux/wimax/i2400m.h
  HDRINST usr/include/linux/wireless.h
  HDRINST usr/include/linux/wmi.h
  HDRINST usr/include/linux/x25.h
  HDRINST usr/include/linux/xattr.h
  HDRINST usr/include/linux/xdp_diag.h
  HDRINST usr/include/linux/xfrm.h
  HDRINST usr/include/linux/xilinx-v4l2-controls.h
  HDRINST usr/include/linux/zorro.h
  HDRINST usr/include/linux/zorro_ids.h
  HDRINST usr/include/media/msm_cvp_private.h
  HDRINST usr/include/media/radio-iris-commands.h
  HDRINST usr/include/media/radio-iris.h
  HDRINST usr/include/media/synx.h
  HDRINST usr/include/misc/cxl.h
  HDRINST usr/include/misc/fastrpc.h
  HDRINST usr/include/misc/habanalabs.h
  HDRINST usr/include/misc/ocxl.h
  HDRINST usr/include/misc/wigig_sensing_uapi.h
  HDRINST usr/include/misc/xilinx_sdfec.h
  HDRINST usr/include/mtd/inftl-user.h
  HDRINST usr/include/mtd/mtd-abi.h
  HDRINST usr/include/mtd/mtd-user.h
  HDRINST usr/include/mtd/nftl-user.h
  HDRINST usr/include/mtd/ubi-user.h
  HDRINST usr/include/rdma/bnxt_re-abi.h
  HDRINST usr/include/rdma/cxgb3-abi.h
  HDRINST usr/include/rdma/cxgb4-abi.h
  HDRINST usr/include/rdma/efa-abi.h
  HDRINST usr/include/rdma/hfi/hfi1_ioctl.h
  HDRINST usr/include/rdma/hfi/hfi1_user.h
  HDRINST usr/include/rdma/hns-abi.h
  HDRINST usr/include/rdma/i40iw-abi.h
  HDRINST usr/include/rdma/ib_user_ioctl_cmds.h
  HDRINST usr/include/rdma/ib_user_ioctl_verbs.h
  HDRINST usr/include/rdma/ib_user_mad.h
  HDRINST usr/include/rdma/ib_user_sa.h
  HDRINST usr/include/rdma/ib_user_verbs.h
  HDRINST usr/include/rdma/mlx4-abi.h
  HDRINST usr/include/rdma/mlx5-abi.h
  HDRINST usr/include/rdma/mlx5_user_ioctl_verbs.h
  HDRINST usr/include/rdma/mlx5_user_ioctl_cmds.h
  HDRINST usr/include/rdma/mthca-abi.h
  HDRINST usr/include/rdma/ocrdma-abi.h
  HDRINST usr/include/rdma/qedr-abi.h
  HDRINST usr/include/rdma/rdma_netlink.h
  HDRINST usr/include/rdma/rdma_user_cm.h
  HDRINST usr/include/rdma/rdma_user_ioctl.h
  HDRINST usr/include/rdma/rdma_user_ioctl_cmds.h
  HDRINST usr/include/rdma/rdma_user_rxe.h
2 errors generated.
  HDRINST usr/include/rdma/rvt-abi.h
make[2]: *** [../scripts/Makefile.build:104: arch/arm64/kernel/asm-offsets.s] Error 1
make[1]: *** [/home/zacharyw/GitHub/android_kernel_motorola_msm-5.4/Makefile:1225: prepare0] Error 2
  HDRINST usr/include/rdma/vmw_pvrdma-abi.h
  HDRINST usr/include/rdma/siw-abi.h
  HDRINST usr/include/scsi/cxlflash_ioctl.h
  HDRINST usr/include/scsi/fc/fc_els.h
  HDRINST usr/include/scsi/fc/fc_fs.h
  HDRINST usr/include/scsi/fc/fc_ns.h
  HDRINST usr/include/scsi/fc/fc_gs.h
  HDRINST usr/include/scsi/scsi_bsg_fc.h
  HDRINST usr/include/scsi/scsi_bsg_ufs.h
  HDRINST usr/include/scsi/scsi_netlink_fc.h
  HDRINST usr/include/scsi/scsi_netlink.h
  HDRINST usr/include/sound/asequencer.h
  HDRINST usr/include/sound/asoc.h
  HDRINST usr/include/sound/asound.h
  HDRINST usr/include/sound/asound_fm.h
  HDRINST usr/include/sound/compress_offload.h
  HDRINST usr/include/sound/compress_params.h
  HDRINST usr/include/sound/emu10k1.h
  HDRINST usr/include/sound/firewire.h
  HDRINST usr/include/sound/hdsp.h
  HDRINST usr/include/sound/hdspm.h
  HDRINST usr/include/sound/sb16_csp.h
  HDRINST usr/include/sound/sfnt_info.h
  HDRINST usr/include/sound/skl-tplg-interface.h
  HDRINST usr/include/sound/snd_sst_tokens.h
  HDRINST usr/include/sound/sof/abi.h
  HDRINST usr/include/sound/sof/fw.h
  HDRINST usr/include/sound/sof/header.h
  HDRINST usr/include/sound/sof/tokens.h
  HDRINST usr/include/sound/tlv.h
  HDRINST usr/include/sound/usb_stream.h
  HDRINST usr/include/video/edid.h
  HDRINST usr/include/video/sisfb.h
  HDRINST usr/include/video/uvesafb.h
  HDRINST usr/include/xen/evtchn.h
  HDRINST usr/include/xen/gntalloc.h
  HDRINST usr/include/xen/gntdev.h
  HDRINST usr/include/xen/privcmd.h
  HDRINST usr/include/linux/version.h
  HDRINST usr/include/asm/bitsperlong.h
  HDRINST usr/include/asm/auxvec.h
  HDRINST usr/include/asm/bpf_perf_event.h
  HDRINST usr/include/asm/byteorder.h
  HDRINST usr/include/asm/fcntl.h
  HDRINST usr/include/asm/hwcap.h
  HDRINST usr/include/asm/kvm.h
  HDRINST usr/include/asm/param.h
  HDRINST usr/include/asm/perf_regs.h
  HDRINST usr/include/asm/posix_types.h
  HDRINST usr/include/asm/ptrace.h
  HDRINST usr/include/asm/setup.h
  HDRINST usr/include/asm/sigcontext.h
  HDRINST usr/include/asm/signal.h
  HDRINST usr/include/asm/statfs.h
  HDRINST usr/include/asm/sve_context.h
  HDRINST usr/include/asm/ucontext.h
  HDRINST usr/include/asm/unistd.h
  HDRINST usr/include/asm/kvm_para.h
  HDRINST usr/include/asm/ioctl.h
  HDRINST usr/include/asm/errno.h
  HDRINST usr/include/asm/ioctls.h
  HDRINST usr/include/asm/ipcbuf.h
  HDRINST usr/include/asm/mman.h
  HDRINST usr/include/asm/msgbuf.h
  HDRINST usr/include/asm/poll.h
  HDRINST usr/include/asm/resource.h
  HDRINST usr/include/asm/sembuf.h
  HDRINST usr/include/asm/shmbuf.h
  HDRINST usr/include/asm/siginfo.h
  HDRINST usr/include/asm/socket.h
  HDRINST usr/include/asm/stat.h
  HDRINST usr/include/asm/swab.h
  HDRINST usr/include/asm/termbits.h
  HDRINST usr/include/asm/sockios.h
  HDRINST usr/include/asm/types.h
  HDRINST usr/include/asm/termios.h
  HDRINST usr/include/audio/linux/avtimer.h
  HDRINST usr/include/audio/linux/mfd/wcd9xxx/wcd9320_registers.h
  HDRINST usr/include/audio/linux/mfd/wcd9xxx/wcd9xxx_registers.h
  HDRINST usr/include/audio/linux/msm_audio.h
  HDRINST usr/include/audio/linux/msm_audio_aac.h
  HDRINST usr/include/audio/linux/msm_audio_ac3.h
  HDRINST usr/include/audio/linux/msm_audio_alac.h
  HDRINST usr/include/audio/linux/msm_audio_amrnb.h
  HDRINST usr/include/audio/linux/msm_audio_amrwb.h
  HDRINST usr/include/audio/linux/msm_audio_amrwbplus.h
  HDRINST usr/include/audio/linux/msm_audio_ape.h
  HDRINST usr/include/audio/linux/msm_audio_ar.h
  HDRINST usr/include/audio/linux/msm_audio_calibration.h
  HDRINST usr/include/audio/linux/msm_audio_g711.h
  HDRINST usr/include/audio/linux/msm_audio_g711_dec.h
  HDRINST usr/include/audio/linux/msm_audio_mvs.h
  HDRINST usr/include/audio/linux/msm_audio_qcp.h
  HDRINST usr/include/audio/linux/msm_audio_sbc.h
  HDRINST usr/include/audio/linux/msm_audio_voicememo.h
  HDRINST usr/include/audio/linux/msm_audio_wma.h
  HDRINST usr/include/audio/linux/msm_audio_wmapro.h
  HDRINST usr/include/audio/linux/wcd-spi-ac-params.h
  HDRINST usr/include/audio/sound/audio_compressed_formats.h
  HDRINST usr/include/audio/sound/audio_effects.h
  HDRINST usr/include/audio/sound/audio_slimslave.h
  HDRINST usr/include/audio/sound/devdep_params.h
  HDRINST usr/include/audio/sound/lsm_params.h
  HDRINST usr/include/audio/sound/msmcal-hwdep.h
  HDRINST usr/include/audio/sound/voice_params.h
  HDRINST usr/include/audio/sound/wcd-dsp-glink.h
  HDRINST usr/include/camera/media/cam_cpas.h
  HDRINST usr/include/camera/media/cam_custom.h
  HDRINST usr/include/camera/media/cam_defs.h
  HDRINST usr/include/camera/media/cam_fd.h
  HDRINST usr/include/camera/media/cam_icp.h
  HDRINST usr/include/camera/media/cam_isp.h
  HDRINST usr/include/camera/media/cam_isp_ife.h
  HDRINST usr/include/camera/media/cam_isp_sfe.h
  HDRINST usr/include/camera/media/cam_isp_tfe.h
  HDRINST usr/include/camera/media/cam_isp_vfe.h
  HDRINST usr/include/camera/media/cam_jpeg.h
  HDRINST usr/include/camera/media/cam_lrme.h
  HDRINST usr/include/camera/media/cam_ope.h
  HDRINST usr/include/camera/media/cam_req_mgr.h
  HDRINST usr/include/camera/media/cam_sync.h
  HDRINST usr/include/camera/media/cam_tfe.h
  HDRINST usr/include/display/drm/msm_drm_pp.h
  HDRINST usr/include/display/hdcp/msm_hdmi_hdcp_mgr.h
  HDRINST usr/include/display/media/mmm_color_fmt.h
  HDRINST usr/include/display/drm/sde_drm.h
  HDRINST usr/include/display/media/msm_sde_rotator.h
  HDRINST usr/include/vidc/media/msm_media_info.h
  HDRINST usr/include/vidc/media/msm_vidc_utils.h
make: *** [Makefile:183: sub-make] Error 2
